Cement (Kg/m^3),FA (Kg/m^3),CA (Kg/m^3),Water (Kg/m^3),W/C ratio,Strength_7 (Mpa),Strength_28 (Mpa)
374.57220355347175,778.7518705662635,1032.7434481855605,181.11352051387104,0.4835209841939494,14.227151469961695,21.49227203901481
363.088568638252,809.4333498982802,1046.9615707308674,184.9614886289215,0.5094114896610807,17.388076689445512,26.2565330352223
365.7147314019812,777.3199192511149,1085.748973909532,198.6084614810621,0.5430693500359942,16.72452502634948,25.267744692663328
409.5739318178434,736.9358584665283,1042.8631739140098,190.6341648630993,0.4654450638911345,15.425082302211878,26.254215319222894
401.6086669233133,810.669237778046,1014.694173122928,181.88534089361715,0.4528919713984856,19.17365113241223,28.186225949118867
371.3148662448624,811.1279246265532,1006.1870695901962,193.67516581642784,0.5215928136007066,14.911203494286768,24.50908844136271
386.6347293491528,740.2362315032107,1077.8349811558137,182.1242718893396,0.4710499550723784,15.983589107998768,26.143896554978564
349.01729025982854,845.3069250767627,992.9300010295896,197.4957098552596,0.5658622520054305,20.08710429361696,30.15399352350894
365.375470444901,794.9023761234753,1027.0704127464985,197.54157309023284,0.5406536263906702,16.509628041640877,26.532373433311857
419.4994325380553,749.0654090841939,953.5790074008032,179.98244656078012,0.4290409774140822,19.398252867460577,28.689194345701274
376.4308304316966,765.2682832229823,980.2031997760588,194.63506402104292,0.517053993154154,19.98414057322741,31.983258299198027
457.9782158833357,766.878799963896,977.7692849129688,1831.6007194741,3.999318430334856,20.4512263919712,26.9025686127974
448.696063936748,715.5423285652895,1070.698462340568,1868.8514833925403,4.165072158190337,19.51212450407021,27.318982568561584
450.1235080287737,767.7488289450312,1022.8758202280292,1878.899737114443,4.174187092211003,19.912515807144032,27.83651765581141
365.73992360005445,827.6230014175933,1040.9378987056382,190.895247833584,0.5219426032426601,19.833243685352308,29.793294221841965
372.4474014841564,806.8359534931243,1061.0511935514037,181.46190315939256,0.4872148454688891,16.022263381495335,28.64243608551036
382.0238011869475,813.2990976155037,967.1698897859044,188.4160675200076,0.4932050488336044,19.53012489527746,29.50496581212971
383.7683657615391,784.575159999712,949.05427172362,190.33538668481663,0.4959642421467451,20.154547151588726,29.55661833198731
378.8036922042311,791.8728302027874,1013.4006244758472,178.96497055691134,0.4724477987939537,14.333567199125763,19.84916190643841
353.4743122323606,824.2464279550912,1037.995477381762,181.80440754018773,0.5143355577722334,15.659403084169917,28.537063411655566
362.93184085064496,752.9776494809996,1082.0755780486547,185.87575489888343,0.5121505858048307,14.016764528015464,21.16860255691459
393.3536329919908,766.5237992970672,1087.4986793738144,193.50567616843347,0.4919381948923642,14.669642267877446,23.29836933366992
358.983557018692,765.9936188506374,1024.5502906787935,192.080810471098,0.5350685476134398,14.715560299275282,24.263756469613565
371.05838016498194,780.0136784593085,1037.4643142649743,199.0593400792032,0.5364636691150767,17.360658919191437,28.93460625245135
361.0560656607479,784.7170050122597,1051.5059967413874,181.17277746888084,0.5017857188947289,14.628253176888856,24.841328247183263
379.7010368345191,757.5506076439009,1036.196656548439,193.16745709897896,0.5087356587418671,13.667972728013472,20.00416215919822
403.6997095129461,777.531081289325,977.8938561839326,193.35533222036088,0.4789583139746109,17.607227798919524,28.015408718791047
380.04582749116895,787.4640140496401,1019.1041984634955,180.6616144290373,0.4753679723881069,16.449726360652246,26.401449926693303
